Package                Version
---------------------- -------------
asttokens              2.2.1
attrs                  21.2.0
Automat                20.2.0
Babel                  2.8.0
backcall               0.2.0
bcrypt                 3.2.0
bidict                 0.22.1
blinker                1.4
certifi                2022.12.7
chardet                4.0.0
click                  8.1.3
cloud-init             23.1.2
colorama               0.4.4
comm                   0.1.3
command-not-found      0.3
configobj              5.0.6
constantly             15.1.0
cryptography           3.4.8
dbus-python            1.2.18
debugpy                1.6.6
decorator              5.1.1
distro                 1.7.0
distro-info            1.1build1
ec2-hibinit-agent      1.0.0
executing              1.2.0
Flask                  2.2.3
Flask-SocketIO         5.3.3
gunicorn               20.1.0
h11                    0.14.0
hibagent               1.0.1
httplib2               0.20.2
hyperlink              21.0.0
idna                   3.3
importlib-metadata     6.1.0
incremental            21.3.0
ipykernel              6.22.0
ipython                8.11.0
itsdangerous           2.1.2
jedi                   0.18.2
jeepney                0.7.1
Jinja2                 3.1.2
joblib                 1.2.0
jsonpatch              1.32
jsonpointer            2.0
jsonschema             3.2.0
jupyter_client         8.1.0
jupyter_core           5.3.0
keyring                23.5.0
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
MarkupSafe             2.1.2
matplotlib-inline      0.1.6
more-itertools         8.10.0
multidict              6.0.4
nest-asyncio           1.5.6
netifaces              0.11.0
numpy                  1.24.2
oauthlib               3.2.0
packaging              23.0
pandas                 1.5.3
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
pip                    22.0.2
platformdirs           3.2.0
prompt-toolkit         3.0.38
psutil                 5.9.4
ptyprocess             0.7.0
pulsar                 2.0.2
pulsar-client          3.2.0
pure-eval              0.2.2
pyasn1                 0.4.8
pyasn1-modules         0.2.1
Pygments               2.14.0
PyGObject              3.42.1
PyHamcrest             2.0.2
pyinotify              0.9.6
PyJWT                  2.3.0
pyOpenSSL              21.0.0
pyparsing              2.4.7
pyrsistent             0.18.1
pyserial               3.5
python-apt             2.4.0+ubuntu1
python-dateutil        2.8.2
python-debian          0.1.43ubuntu1
python-engineio        4.4.0
python-magic           0.4.24
python-socketio        5.8.0
pytz                   2023.3
PyYAML                 5.4.1
pyzmq                  25.0.2
requests               2.25.1
scikit-learn           1.2.2
scipy                  1.10.1
SecretStorage          3.3.1
service-identity       18.1.0
setuptools             59.6.0
simple-websocket       0.9.0
simplejson             3.17.6
six                    1.16.0
sklearn                0.0.post1
sos                    4.4
ssh-import-id          5.11
stack-data             0.6.2
systemd-python         234
threadpoolctl          3.1.0
tornado                6.2
traitlets              5.9.0
Twisted                22.1.0
ubuntu-advantage-tools 8001
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                1.26.5
wadllib                1.3.6
wcwidth                0.2.6
Werkzeug               2.2.3
wheel                  0.37.1
wsproto                1.2.0
zipp                   3.15.0
zope.interface         5.4.0
